query,prompt,style,persona
"area:
  type: area
  value: Wayne County, United States
entities:
- id: 0
  is_area: true
  name: tollgate
  properties:
  - name: name
    operator: '~'
    value: ""Der L\xFCnebote""
  type: nwr
- id: 1
  is_area: false
  name: auditorium
  type: nwr
- id: 2
  is_area: true
  name: car storage facilities
  properties:
  - name: name
    operator: '~'
    value: Posto Pedra Branca
  - name: parking zone
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 0.9 mi
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Wayne County, United States
Objects:
- Obj. 0: tollgate | Properties -> name:  ""Der Lünebote""
- Obj. 1: auditorium
- Obj. 2: car storage facilities | Properties -> name:  ""Posto Pedra Branca"", parking zone
Distances:
- The auditorium is contained in the tollgate
- The car storage facilities is 0.9 mi away from the auditorium

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: muddy area
  type: nwr
- id: 1
  is_area: true
  name: power cable
  type: nwr
- id: 2
  is_area: true
  name: house of god
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
in simple language

==Input==
Objects:
- Obj. 0: muddy area
- Obj. 1: power cable
- Obj. 2: house of god

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,expert fact checker
"area:
  type: area
  value: Asciano, Tuscany, Italy
entities:
- id: 0
  is_area: true
  name: cow path
  type: nwr
- id: 1
  is_area: false
  name: portal
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Asciano, Tuscany, Italy
Objects:
- Obj. 0: cow path
- Obj. 1: portal
Distances:
- The portal is inside the cow path

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,political journalist
"area:
  type: area
  value: ""Flores de Goi\xE1s""
entities:
- id: 0
  is_area: true
  name: collective garden
  properties:
  - name: barrier
  - name: wall
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
with very elaborate wording

==Other specifications==
The text should contain a medium amount of typos and grammar mistakes.

==Input==
Search area:
- Flores de Goiás
Objects:
- Obj. 0: collective garden | Properties -> barrier, wall

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,expert fact checker
"area:
  type: area
  value: Valle Salimbene
entities:
- id: 0
  is_area: true
  name: horse stable
  type: nwr
- id: 1
  is_area: true
  name: sand dune
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 0.04 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Valle Salimbene
Objects:
- Obj. 0: horse stable
- Obj. 1: sand dune
Distances:
- All objects are no more than 0.04 meters from another.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",investigative journalist
"area:
  type: area
  value: Sweet Springs, United States
entities:
- id: 0
  is_area: false
  name: medic
  type: nwr
- id: 1
  is_area: false
  name: aerial tramway
  type: nwr
- id: 2
  is_area: false
  name: chain barrier
  type: nwr
- id: 3
  is_area: false
  name: outdoor seating
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 53 m
- source: 1
  target: 2
  type: dist
  value: 24600 km
- source: 2
  target: 3
  type: dist
  value: 47.3 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
in perfect grammar and clear wording

==Input==
Search area:
- Sweet Springs, United States
Objects:
- Obj. 0: medic
- Obj. 1: aerial tramway
- Obj. 2: chain barrier
- Obj. 3: outdoor seating
Distances:
- The medic is 53 m from the aerial tramway
- The aerial tramway is twenty-four thousand six hundred km from the chain barrier
- The chain barrier is around 47.3 km away from the outdoor seating

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,expert fact checker
"area:
  type: area
  value: Tausa, Cundinamarca, Colombia
entities:
- id: 0
  is_area: false
  name: flood light
  type: nwr
- id: 1
  is_area: true
  name: high-speed train tracks
  type: nwr
- id: 2
  is_area: false
  name: railroad light
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 96.7 mi
- source: 0
  target: 2
  type: dist
  value: 96.7 mi
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
with very precise wording, short, to the point

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Tausa, Cundinamarca, Colombia
Objects:
- Obj. 0: flood light
- Obj. 1: high-speed train tracks
- Obj. 2: railroad light
Distances:
- All objects are within 96.7 miles.

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",political journalist
"area:
  type: area
  value: Chandler, Oklahoma, United States
entities:
- id: 0
  is_area: true
  name: manor
  properties:
  - name: brand
    operator: '~'
    value: Ciclovia della Valle dell'Adige
  type: nwr
- id: 1
  is_area: false
  name: book store
  properties:
  - name: brand name
    operator: '~'
    value: Atip
  - name: building number
    operator: '='
    value: 80-27
  type: nwr
- id: 2
  is_area: false
  name: public transport shelter
  type: nwr
- id: 3
  is_area: false
  name: office of a ngo
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 3
  type: dist
  value: 75 yd
- source: 3
  target: 1
  type: dist
  value: 2000 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Chandler, Oklahoma, United States
Objects:
- Obj. 0: manor | Properties -> brand:  ""Ciclovia della Valle dell'Adige""
- Obj. 1: book store | Properties -> brand name:  ""Atip"", building number: 80-27
- Obj. 2: public transport shelter
- Obj. 3: office of a ngo
Distances:
- The book store is within the manor
- The public transport shelter is 75 yards from the office of a ngo
- Use this term to describe the spatial relation between the office of a ngo and the book store (similar to ""X is _ Y""): nearby

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",OSINT beginner
"area:
  type: area
  value: Severnyy, Russia
entities:
- id: 0
  is_area: false
  name: snow fence
  type: nwr
- id: 1
  is_area: false
  name: pipeline
  type: nwr
- id: 2
  is_area: true
  name: landfill
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 8200 m
- source: 0
  target: 2
  type: dist
  value: 8200 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
with very elaborate wording

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Severnyy, Russia
Objects:
- Obj. 0: snow fence
- Obj. 1: pipeline
- Obj. 2: landfill
Distances:
- All objects are no more than eight thousand two hundred meters from another.

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,legal professional
"area:
  type: area
  value: San Ricardo, Philippines
entities:
- id: 0
  is_area: false
  name: laundry place
  type: nwr
- id: 1
  is_area: true
  name: high-speed train tracks
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 40.6 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
investigative journalist 

 ==Style==
with very elaborate wording

==Input==
Search area:
- San Ricardo, Philippines
Objects:
- Obj. 0: laundry place
- Obj. 1: high-speed train tracks
Distances:
- All objects are no more than 40.6 km from another.

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,investigative journalist
"area:
  type: area
  value: Hauts-de-France
entities:
- id: 0
  is_area: true
  name: commercial
  properties:
  - name: bistro
  type: nwr
- id: 1
  is_area: false
  name: wind turbine
  type: nwr
- id: 2
  is_area: false
  name: city limit sign
  properties:
  - name: brand name
    operator: '~'
    value: Reseller
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 250 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
in simple language

==Input==
Search area:
- Hauts-de-France
Objects:
- Obj. 0: commercial | Properties -> bistro
- Obj. 1: wind turbine
- Obj. 2: city limit sign | Properties -> brand name: ends with the letters ""Reseller""
Distances:
- The wind turbine is inside the commercial
- Use this term to describe the spatial relation between the city limit sign and the wind turbine (similar to ""X is _ Y""): on the opposite side

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,hobby fact checker
"area:
  type: area
  value: ""Sulech\xF3w, Poland""
entities:
- id: 0
  is_area: false
  name: bank
  type: nwr
- id: 1
  is_area: false
  name: ice cream parlor
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 4.2 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
in simple language

==Input==
Search area:
- Sulechów, Poland
Objects:
- Obj. 0: bank
- Obj. 1: ice cream parlor
Distances:
- All objects are 4.2 yards from each other.

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,legal professional
"area:
  type: area
  value: Vyshhorod, Kyivska oblast, Ukraine
entities:
- id: 0
  is_area: true
  name: waterfall
  properties:
  - name: height
    operator: <
    value: 2.1 m
  - name: brand
    operator: '~'
    value: Apache Trail
  type: nwr
- id: 1
  is_area: false
  name: company
  type: nwr
- id: 2
  is_area: false
  name: motel
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 25 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
with very elaborate wording

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Vyshhorod, Kyivska oblast, Ukraine
Objects:
- Obj. 0: waterfall | Properties -> height: lower than 2.1 m, brand:  ""Apache Trail""
- Obj. 1: company
- Obj. 2: motel
Distances:
- The company is in the waterfall
- Use this term to describe the spatial relation between the motel and the company (similar to ""X is _ Y""): enclosed by

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: army base
  type: nwr
- id: 1
  is_area: false
  name: public chess
  type: nwr
- id: 2
  is_area: false
  name: tourist information
  type: nwr
- id: 3
  is_area: false
  name: meeting venue
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
- source: 3
  target: 1
  type: dist
  value: 269 km
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in perfect grammar and clear wording

==Input==
Objects:
- Obj. 0: army base
- Obj. 1: public chess
- Obj. 2: tourist information
- Obj. 3: meeting venue
Distances:
- The public chess is in the army base
- The tourist information is in the army base
- The meeting venue is around 269 kilometers away from the public chess

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,OSINT beginner
"area:
  type: area
  value: Aigues-Mortes, Occitanie, France
entities:
- id: 0
  is_area: true
  name: tourist attraction
  type: nwr
- id: 1
  is_area: false
  name: fuel shop
  type: nwr
- id: 2
  is_area: false
  name: tower
  properties:
  - name: mobile phone mast
  - name: brand name
    operator: '~'
    value: ""Ringk\xF8bingvej""
  - name: castle tower
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
in simple language

==Other specifications==
The text should contain a small amount of typos and grammar mistakes.

==Input==
Search area:
- Aigues-Mortes, Occitanie, France
Objects:
- Obj. 0: tourist attraction
- Obj. 1: fuel shop
- Obj. 2: tower | Properties -> mobile phone mast, brand name:  ""Ringkøbingvej"", castle tower
Distances:
- The fuel shop is inside the tourist attraction
- The tower is inside the tourist attraction

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,political journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: true
  name: higher education
  type: nwr
- id: 1
  is_area: true
  name: traffic circle
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 4000 yd
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
OSINT beginner 

 ==Style==
in simple language

==Input==
Objects:
- Obj. 0: higher education
- Obj. 1: traffic circle
Distances:
- All objects are no more than four thousand yards from another.

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,OSINT beginner
"area:
  type: area
  value: Great Eccleston, England, United Kingdom
entities:
- id: 0
  is_area: true
  name: rock
  properties:
  - name: brand name
    operator: '~'
    value: ood
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
in simple language

==Input==
Search area:
- Great Eccleston, England, United Kingdom
Objects:
- Obj. 0: rock | Properties -> brand name: begins with the letters ""ood""

Please take your time and make sure that all the provided information is contained in the sentence.",in simple language,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Ida-Viru County
entities:
- id: 0
  is_area: true
  name: ""ch\xE2teau""
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Search area:
- Ida-Viru County
Objects:
- Obj. 0: château

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,legal professional
"area:
  type: area
  value: Mexico
entities:
- id: 0
  is_area: true
  name: swimming
  type: nwr
- id: 1
  is_area: true
  name: table tennis
  type: nwr
- id: 2
  is_area: true
  name: animal shelter
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 9000 cm
- source: 0
  target: 2
  type: dist
  value: 9000 cm
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
as a chain of thoughts split into multiple sentences

==Other specifications==
The text should contain a medium amount of typos.

==Input==
Search area:
- Mexico
Objects:
- Obj. 0: swimming
- Obj. 1: table tennis
- Obj. 2: animal shelter
Distances:
- All objects are within nine thousand cm.

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Socorro, Oriental Mindoro, Philippines
entities:
- id: 0
  is_area: false
  name: rental shop
  type: nwr
- id: 1
  is_area: false
  name: emergency exit
  type: nwr
- id: 2
  is_area: false
  name: bungalow
  properties:
  - name: building levels
    operator: <
    value: '84'
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 211.1 ft
- source: 1
  target: 2
  type: dist
  value: 1000 m
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Socorro, Oriental Mindoro, Philippines
Objects:
- Obj. 0: rental shop
- Obj. 1: emergency exit
- Obj. 2: bungalow | Properties -> building levels: lower than 84
Distances:
- The rental shop is at least 211.1 feet away from the emergency exit
- Use this term to describe the spatial relation between the emergency exit and the bungalow (similar to ""X is _ Y""): on the edge

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Bayamon, Puerto Rico, United States
entities:
- id: 0
  is_area: false
  name: lift gate
  type: nwr
- id: 1
  is_area: false
  name: kayak rental
  type: nwr
- id: 2
  is_area: true
  name: carnival
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
human rights abuse monitoring OSINT Expert 

 ==Style==
with very elaborate wording

==Other specifications==
The text should contain a medium amount of typos and grammar mistakes.

==Input==
Search area:
- Bayamon, Puerto Rico, United States
Objects:
- Obj. 0: lift gate
- Obj. 1: kayak rental
- Obj. 2: carnival

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: ""Perell\xF3 El, Tarragona, Spain""
entities:
- id: 0
  is_area: true
  name: quarry
  type: nwr
- id: 1
  is_area: true
  name: watercourse
  type: nwr
- id: 2
  is_area: false
  name: wholesale
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 37.12 yd
- source: 1
  target: 2
  type: dist
  value: 79684 cm
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
legal professional 

 ==Style==
with very precise wording, short, to the point

==Input==
Search area:
- Perelló El, Tarragona, Spain
Objects:
- Obj. 0: quarry
- Obj. 1: watercourse
- Obj. 2: wholesale
Distances:
- The quarry is 37.12 yd from the watercourse
- The watercourse is 79684 centimeters from the wholesale

Please take your time and make sure that all the provided information is contained in the sentence.","with very precise wording, short, to the point",legal professional
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: music shop
  type: nwr
- id: 1
  is_area: false
  name: moving company
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
hobby fact checker 

 ==Style==
in perfect grammar and clear wording

==Input==
Objects:
- Obj. 0: music shop
- Obj. 1: moving company

Please take your time and make sure that all the provided information is contained in the sentence.",in perfect grammar and clear wording,hobby fact checker
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: city limit sign
  type: nwr
- id: 1
  is_area: true
  name: camping area
  type: nwr
- id: 2
  is_area: true
  name: gas power station
  type: nwr
- id: 3
  is_area: true
  name: construction area
  properties:
  - name: brand
    operator: '~'
    value: ""Fj\xE4llmark""
  - name: building number
    operator: '='
    value: '11339'
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
political journalist 

 ==Style==
with very elaborate wording

==Input==
Objects:
- Obj. 0: city limit sign
- Obj. 1: camping area
- Obj. 2: gas power station
- Obj. 3: construction area | Properties -> brand:  ""Fjällmark"", building number: 11339

Please take your time and make sure that all the provided information is contained in the sentence.",with very elaborate wording,political journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: bungalow
  type: nwr
","Generate one or more sentences simulating a user using a natural language interface for an AI geolocation search tool that finds locations based on descriptions of objects and their spatial relations. Each object has one main descriptor and optionally additional properties. All properties must be put in a logical connection to the object.
Mention the area, cover all entities and their respective properties, and describe the respective relations. Stick to the descriptions of entities and relations provided and don’t add anything. Stick to the values of each relation. Distances always refer to a maximum distance. Vary your phrasing. Do not affirm this request and return nothing but the answer.

 ==Persona==
expert fact checker 

 ==Style==
as a chain of thoughts split into multiple sentences

==Input==
Objects:
- Obj. 0: bungalow

Please take your time and make sure that all the provided information is contained in the sentence.",as a chain of thoughts split into multiple sentences,expert fact checker
