query,prompt,style,persona
"area:
  type: area
  value: Hegelsom, Limburg, Netherlands
entities:
- id: 0
  is_area: true
  name: library
  type: nwr
- id: 1
  is_area: false
  name: attorney general, district attorney
  type: nwr
- id: 2
  is_area: false
  name: observatory
  type: nwr
- id: 3
  is_area: false
  name: police checkpoint
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
- source: 0
  target: 3
  type: contains
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a place that fulfills the following search criteria:
Search area: Hegelsom, Limburg, Netherlands
Obj. 0: library
Obj. 1: attorney general, district attorney
Obj. 2: observatory
Obj. 3: police checkpoint
Distances:
Obj. 1 is inside Obj. 0
Obj. 2 is inside Obj. 0
Obj. 3 is inside Obj. 0
","with very precise wording, short, to the point",investigative journalist
"area:
  type: area
  value: Huy, Belgium
entities:
- id: 0
  is_area: true
  name: rock
  type: nwr
- id: 1
  is_area: true
  name: airport for spacecrafts
  type: nwr
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in perfect grammar and clear wording.
The user is searching for an area that fulfills the following search criteria:
Search area: Huy, Belgium
Obj. 0: rock
Obj. 1: airport for spacecrafts
",in perfect grammar and clear wording,hobby fact checker
"area:
  type: area
  value: West Pomeranian Voivodeship
entities:
- id: 0
  is_area: true
  name: back garden
  type: nwr
","Act as a investigative journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for an area that fulfills the following search criteria:
Search area: West Pomeranian Voivodeship
Obj. 0: back garden
",as a chain of thoughts split into multiple sentences,investigative journalist
"area:
  type: bbox
  value: ''
entities:
- id: 0
  is_area: false
  name: military office
  type: nwr
- id: 1
  is_area: false
  name: service
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 900 cm
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Obj. 0: military office
Obj. 1: service
Distances:
All objects are nine hundred centimeters from each other",like someone in a hurry,political journalist
"area:
  type: area
  value: Pennsylvania
entities:
- id: 0
  is_area: true
  name: outcrop
  type: nwr
- id: 1
  is_area: false
  name: financial office
  type: nwr
- id: 2
  is_area: false
  name: driver training
  properties:
  - name: name
    operator: '~'
    value: Webb
  - name: house number
    operator: '='
    value: 7/14
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 2
  target: 1
  type: dist
  value: 6606 km
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The sentence must use all of the following search criteria:
Search area: Pennsylvania
Obj. 0: outcrop
Obj. 1: financial office
Obj. 2: driver training, name: ends with the letters ""Webb"", house number: 7/14
Distances:
Obj. 1 is within Obj. 0
Obj. 2 is 6606 kilometers from Obj. 1",in simple language,OSINT beginner
"area:
  type: area
  value: Zarneh, Ilam, Iran
entities:
- id: 0
  is_area: false
  name: art gallery
  properties:
  - name: building number
    operator: '='
    value: 18-01
  - name: brand
    operator: '~'
    value: Fairlawn Drive
  type: nwr
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request like someone in a hurry.
The sentence must use all of the following search criteria:
Search area: Zarneh, Ilam, Iran
Obj. 0: art gallery, building number: 18-01, brand:  ""Fairlawn Drive""
",like someone in a hurry,human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: Areia Branca
entities:
- id: 0
  is_area: true
  name: flower bed
  properties:
  - name: community garden
  - name: house number
    operator: '='
    value: '14304'
  - name: wall
  type: nwr
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request sloppy and quick, with spelling mistakes.
The sentence must use all of the following search criteria:
Search area: Areia Branca
Obj. 0: flower bed, community garden, house number: 14304, wall
","sloppy and quick, with spelling mistakes",expert fact checker
"area:
  type: area
  value: Al Hadrur, Jizan, Saudi Arabia
entities:
- id: 0
  is_area: false
  name: police checkpoint
  type: nwr
","Act as a hobby fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a place that fulfills the following search criteria:
Search area: Al Hadrur, Jizan, Saudi Arabia
Obj. 0: police checkpoint
",in simple language,hobby fact checker
"area:
  type: area
  value: Gillett
entities:
- id: 0
  is_area: true
  name: underground passgae
  type: nwr
- id: 1
  is_area: false
  name: pagoda
  type: nwr
- id: 2
  is_area: false
  name: luggage
  type: nwr
- id: 3
  is_area: false
  name: employment agency
  type: nwr
relations:
- source: 0
  target: 1
  type: contains
- source: 0
  target: 2
  type: contains
- source: 0
  target: 3
  type: contains
","Act as a human rights abuse monitoring OSINT Expert: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a corner that fulfills the following search criteria:
Search area: Gillett
Obj. 0: underground passgae
Obj. 1: pagoda
Obj. 2: luggage
Obj. 3: employment agency
Distances:
Obj. 1 is contained in Obj. 0
Obj. 2 is contained in Obj. 0
Obj. 3 is contained in Obj. 0
","with very precise wording, short, to the point",human rights abuse monitoring OSINT Expert
"area:
  type: area
  value: England
entities:
- id: 0
  is_area: true
  name: landing site
  type: nwr
- id: 1
  is_area: true
  name: ice road
  type: nwr
- id: 2
  is_area: false
  name: life ring
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 75500 km
- source: 1
  target: 2
  type: dist
  value: 0.75 ft
","Act as a expert fact checker: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request in simple language.
The user is searching for a place that fulfills the following search criteria:
Search area: England
Obj. 0: landing site
Obj. 1: ice road
Obj. 2: life ring
Distances:
Obj. 0 is seventy-five thousand, five hundred km from Obj. 1
Obj. 1 is no less than 0.75 feet away Obj. 2",in simple language,expert fact checker
"area:
  type: area
  value: Arthon-en-Retz, Pays-de-la-Loire, France
entities:
- id: 0
  is_area: true
  name: skate park
  type: nwr
- id: 1
  is_area: false
  name: observatory
  type: nwr
- id: 2
  is_area: false
  name: hotspot
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 1000 m
- source: 1
  target: 2
  type: dist
  value: 2000 m
","Act as a OSINT beginner: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very elaborate wording.
The user is searching for a place that fulfills the following search criteria:
Search area: Arthon-en-Retz, Pays-de-la-Loire, France
Obj. 0: skate park
Obj. 1: observatory
Obj. 2: hotspot
Distances:
Use this term to describe the spatial relation between Obj. 0 and 1 similar to (similar to ""X is _ Y""): on the edge
Use this term to describe the spatial relation between Obj. 1 and 2 similar to (similar to ""X is _ Y""): nearby",with very elaborate wording,OSINT beginner
"area:
  type: area
  value: Fregene, Lazio, Italy
entities:
- id: 0
  is_area: true
  name: smokers' area
  type: nwr
- id: 1
  is_area: true
  name: military airfield
  type: nwr
- id: 2
  is_area: true
  name: construction site
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 97.65 mi
- source: 0
  target: 2
  type: dist
  value: 97.65 mi
","Act as a legal professional: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request as a chain of thoughts split into multiple sentences.
The user is searching for a crossing that fulfills the following search criteria:
Search area: Fregene, Lazio, Italy
Obj. 0: smokers' area
Obj. 1: military airfield
Obj. 2: construction site
Distances:
All objects are in a radius of 97.65 miles",as a chain of thoughts split into multiple sentences,legal professional
"area:
  type: area
  value: Sant'Antonio di Gallura
entities:
- id: 0
  is_area: false
  name: tailor
  type: nwr
- id: 1
  is_area: true
  name: military base, naval base
  type: nwr
relations:
- source: 0
  target: 1
  type: dist
  value: 9 in
","Act as a political journalist: Return a sentence simulating a user using a natural language interface to search for specific geographic locations. Do not affirm this request and return nothing but the answers.
Write the search request with very precise wording, short, to the point.
The user is searching for a place that fulfills the following search criteria:
Search area: Sant'Antonio di Gallura
Obj. 0: tailor
Obj. 1: military base, naval base
Distances:
All objects are in a radius of 9 in","with very precise wording, short, to the point",political journalist
